543;outline-icon-glock
545;outline-icon-galilar
547;outline-icon-g3sg1
549;outline-icon-flashbang
551;outline-icon-fiveseven
553;outline-icon-famas
555;outline-icon-elite
557;outline-icon-decoy
559;outline-icon-deagle
561;outline-icon-cz75a
563;outline-icon-bizon
565;outline-icon-awp
567;outline-icon-aug
569;outline-icon-ak47
571;icon-targetskull
573;icon-tagrenade
576;icon-skirmish9
579;icon-skirmish8
582;icon-skirmish5
583;icon-skirmish2
586;icon-skirmish-td
589;icon-skirmish-ssz
592;icon-skirmish-hs
593;icon-skirmish-hg
594;icon-skirmish-has
597;icon-skirmish-fs
600;icon-scrimcomp5v5
601;icon-scrimcomp2v2
603;icon-money
604;icon-knife
606;icon-kevlar
608;icon-healthshotammo
610;icon-healthshot
612;icon-fists
614;icon-equipment2
616;icon-equipment
618;icon-cz75a
620;icon-cutters
622;icon-breachcharge
624;icon-adrenaline
628;icon-loading-t
632;icon-loading-ct
635;icon-xray
638;icon-watch
641;icon-UI
643;icon-tablet
645;icon-knife_push
648;icon-gear
650;icon-bomb-arrow-segment3
652;icon-bomb-arrow-segment2
653;icon-bomb-arrow-segment1
655;icon-bomb-arrow-segment-fill
656;icon-bomb-arrow-segment
658;icon-select
661;icon-coopmission
663;icon-killquest
666;icon-mission-t
669;icon-mission-ct
672;icon-assassin
675;icon-cooperative
677;outline-icon-knife_falchion
679;icon-knife_falchion
724;icon_flashed_overhead
727;icon-gungametrbomb
730;icon-gungameprogressive
732;icon-chicken
735;icon-deathmatch
737;outline-icon-knife_canis
739;icon-knife_canis
741;outline-icon-knife_cord
743;icon-knife_cord
745;outline-icon-knife_widowmaker
747;outiline-icon-knife_stiletto
749;icon-knife_stiletto
751;icon-knife_widowmaker
753;icon-knife_ursus
755;outline-icon-knife_ursus
757;icon-spatula
759;icon-hammer
761;icon-spanner
763;icon-axe
765;icon-smokebeacon
767;icon-beartrap
769;outiline-icon-knife_gypsy_jackknife
771;icon-knife_gypsy_jackknife
773;icon-mp5sd
775;outline-icon-mp5sd
777;icon-knife_survival_bowie
779;outline-icon-knife_survival_bowie
781;icon-income
783;icon-hostage
785;icon-bomb
788;icon-no_symbol
791;icon-speaker
794;icon-camera
797;legacy-logo
799;icon-knife_butterfly
801;outline-icon-knife_butterfly
803;icon-mission
805;icon-knife_tactical
807;outline-icon-knife_tactical
810;DreamHackWinter2013WhiteSmall
813;competitive-logo
815;outline-icon-knife_gut
817;icon-knife_gut
819;outline-icon-knife_karambit
821;icon-knife_karambit
823;outline-icon-knife_m9_bayonet
825;icon-knife_m9_bayonet
827;outline-icon-bayonet
829;icon-bayonet
831;icon-knife_flip
833;outline-icon-knife_flip
836;icon-t-patch-small
839;icon-ct-patch-small
841;outline-icon-m4a1_silencer
843;outline-icon-revolver
845;outline-icon-usp_silencer
847;outline-icon-knife_css
849;outline-icon-knife_ct
851;outline-icon-knife_t
853;icon-knife_css
855;icon-usp_silencer
857;icon-revolver
859;icon-m4a1_silencer
861;icon-find
863;icon-steam
865;icon-refresh
867;icon-like-map
869;key-dn-arrow
871;Symbol 1
873;key-enter
875;commend-teacher
877;commend-leader
879;comp-wins
881;commend-friendly
883;icon-invite
885;icon_scoreboard_dominatee
887;icon_scoreboard_dominator
889;icon-knife_ct
891;icon-dominated
893;icon-domination-break
895;icon-dominating
897;icon-suicide
899;icon-headshot
901;icon-armor
903;icon-armor-helmet
905;ammo-flashbang
907;ammo-hegrenade
909;ammo-grenade
911;ammo-smokegrenade
912;icon-bomb-holder
914;icon-hostage-zone
916;icon-bomb-planted
917;icon-defuser
